model,item_id,family,pair_id,arm,read,layer,direction,edit,clean_logit_diff,ablated_logit_diff,delta_logit_diff,edit_norm_ratio
starcoder2-3b,defuse-0-call,defuse,,,call,25,jlens,erase,1.625,1.625,0.0,0.007433557631181662
starcoder2-3b,defuse-0-call,defuse,,,call,25,rlens,erase,1.625,1.625,0.0,0.00011324009813995442
starcoder2-3b,defuse-0-call,defuse,,,call,25,logit,erase,1.625,1.625,0.0,0.007770314910901658
starcoder2-3b,defuse-0-call,defuse,,,call,25,offtarget_j,erase,1.625,1.5,-0.125,0.02130380001019634
starcoder2-3b,defuse-0-call,defuse,,,call,25,offtarget_r,erase,1.625,1.625,0.0,0.016596703915395333
starcoder2-3b,defuse-0-call,defuse,,,call,25,random,erase,1.625,1.625,0.0,0.017337845648190825
starcoder2-3b,defuse-0-call,defuse,,,call,25,random_matched,erase,1.625,1.625,0.0,0.007433557631181662
starcoder2-3b,defuse-0-call,defuse,,,call,26,jlens,erase,1.625,1.625,0.0,0.0024869636725944697
starcoder2-3b,defuse-0-call,defuse,,,call,26,rlens,erase,1.625,1.625,0.0,0.006893126421335233
starcoder2-3b,defuse-0-call,defuse,,,call,26,logit,erase,1.625,1.625,0.0,0.004012272730773594
starcoder2-3b,defuse-0-call,defuse,,,call,26,offtarget_j,erase,1.625,1.625,0.0,0.0049119039994723205
starcoder2-3b,defuse-0-call,defuse,,,call,26,offtarget_r,erase,1.625,1.625,0.0,0.00620544457176455
starcoder2-3b,defuse-0-call,defuse,,,call,26,random,erase,1.625,1.5,-0.125,0.014692786822746814
starcoder2-3b,defuse-0-call,defuse,,,call,26,random_matched,erase,1.625,1.625,0.0,0.0024869636725944697
starcoder2-3b,defuse-0-answer,defuse,,,answer,24,jlens,erase,1.625,1.25,-0.375,0.08545004135104241
starcoder2-3b,defuse-0-answer,defuse,,,answer,24,rlens,erase,1.625,1.25,-0.375,0.0716595755320671
starcoder2-3b,defuse-0-answer,defuse,,,answer,24,logit,erase,1.625,1.5,-0.125,0.07633492728632674
starcoder2-3b,defuse-0-answer,defuse,,,answer,24,offtarget_j,erase,1.625,2.125,0.5,0.054901871142180085
starcoder2-3b,defuse-0-answer,defuse,,,answer,24,offtarget_r,erase,1.625,2.0,0.375,0.04478192374249534
starcoder2-3b,defuse-0-answer,defuse,,,answer,24,random,erase,1.625,1.625,0.0,0.025429618369303433
starcoder2-3b,defuse-0-answer,defuse,,,answer,24,random_matched,erase,1.625,1.75,0.125,0.08545004969669559
starcoder2-3b,defuse-0-answer,defuse,,,answer,25,jlens,erase,1.625,1.375,-0.25,0.0811998270598468
starcoder2-3b,defuse-0-answer,defuse,,,answer,25,rlens,erase,1.625,1.25,-0.375,0.0779400113389892
starcoder2-3b,defuse-0-answer,defuse,,,answer,25,logit,erase,1.625,1.375,-0.25,0.06896116402249552
starcoder2-3b,defuse-0-answer,defuse,,,answer,25,offtarget_j,erase,1.625,2.25,0.625,0.056171162749702463
starcoder2-3b,defuse-0-answer,defuse,,,answer,25,offtarget_r,erase,1.625,2.25,0.625,0.05363257122831911
starcoder2-3b,defuse-0-answer,defuse,,,answer,25,random,erase,1.625,1.5,-0.125,0.0039032789427789986
starcoder2-3b,defuse-0-answer,defuse,,,answer,25,random_matched,erase,1.625,1.625,0.0,0.08119981949810091
starcoder2-3b,defuse-0-answer,defuse,,,answer,26,jlens,erase,1.625,1.25,-0.375,0.07883959687312911
starcoder2-3b,defuse-0-answer,defuse,,,answer,26,rlens,erase,1.625,1.125,-0.5,0.07076009926603463
starcoder2-3b,defuse-0-answer,defuse,,,answer,26,logit,erase,1.625,1.25,-0.375,0.07549025048488064
starcoder2-3b,defuse-0-answer,defuse,,,answer,26,offtarget_j,erase,1.625,2.625,1.0,0.07285624817796155
starcoder2-3b,defuse-0-answer,defuse,,,answer,26,offtarget_r,erase,1.625,2.5,0.875,0.0662408691157929
starcoder2-3b,defuse-0-answer,defuse,,,answer,26,random,erase,1.625,1.625,0.0,0.02652938466657501
starcoder2-3b,defuse-0-answer,defuse,,,answer,26,random_matched,erase,1.625,1.5,-0.125,0.07883959687312911
starcoder2-3b,alias-0-use,alias,,,use,24,jlens,erase,11.0,11.0,0.0,0.010648934366734064
starcoder2-3b,alias-0-use,alias,,,use,24,rlens,erase,11.0,11.0,0.0,0.02430231074241774
starcoder2-3b,alias-0-use,alias,,,use,24,logit,erase,11.0,11.0,0.0,0.006993673135371067
starcoder2-3b,alias-0-use,alias,,,use,24,offtarget_j,erase,11.0,11.0,0.0,0.008637645497856247
starcoder2-3b,alias-0-use,alias,,,use,24,offtarget_r,erase,11.0,11.0,0.0,0.0009738976193291197
starcoder2-3b,alias-0-use,alias,,,use,24,random,erase,11.0,11.0,0.0,0.0072500455148089464
starcoder2-3b,alias-0-use,alias,,,use,24,random_matched,erase,11.0,11.0,0.0,0.01064893347666036
starcoder2-3b,alias-0-use,alias,,,use,25,jlens,erase,11.0,11.0,0.0,0.016904224435465066
starcoder2-3b,alias-0-use,alias,,,use,25,rlens,erase,11.0,11.0,0.0,0.016700681503137516
starcoder2-3b,alias-0-use,alias,,,use,25,logit,erase,11.0,11.0,0.0,0.0024924887083404863
starcoder2-3b,alias-0-use,alias,,,use,25,offtarget_j,erase,11.0,11.0,0.0,0.0008063424543657454
starcoder2-3b,alias-0-use,alias,,,use,25,offtarget_r,erase,11.0,11.0,0.0,0.010121133515426223
starcoder2-3b,alias-0-use,alias,,,use,25,random,erase,11.0,11.0,0.0,0.0010730347451937982
starcoder2-3b,alias-0-use,alias,,,use,25,random_matched,erase,11.0,11.0,0.0,0.016904222834038387
starcoder2-3b,alias-0-use,alias,,,use,26,jlens,erase,11.0,11.0,0.0,0.007940721485570523
starcoder2-3b,alias-0-use,alias,,,use,26,rlens,erase,11.0,11.0,0.0,0.007977708921523184
starcoder2-3b,alias-0-use,alias,,,use,26,logit,erase,11.0,11.0,0.0,0.004415064245597258
starcoder2-3b,alias-0-use,alias,,,use,26,offtarget_j,erase,11.0,11.0,0.0,0.004643515921411593
starcoder2-3b,alias-0-use,alias,,,use,26,offtarget_r,erase,11.0,11.0,0.0,0.012489907861962085
starcoder2-3b,alias-0-use,alias,,,use,26,random,erase,11.0,11.0,0.0,0.001909774537771055
starcoder2-3b,alias-0-use,alias,,,use,26,random_matched,erase,11.0,11.0,0.0,0.007940721485570523
starcoder2-3b,alias-0-post_use,alias,,,post_use,24,jlens,erase,11.0,11.0,0.0,0.005804179180024059
starcoder2-3b,alias-0-post_use,alias,,,post_use,24,rlens,erase,11.0,11.0,0.0,0.008066457094982745
starcoder2-3b,alias-0-post_use,alias,,,post_use,24,logit,erase,11.0,11.0,0.0,0.018528473320188896
starcoder2-3b,alias-0-post_use,alias,,,post_use,24,offtarget_j,erase,11.0,11.0,0.0,0.03135235220820288
starcoder2-3b,alias-0-post_use,alias,,,post_use,24,offtarget_r,erase,11.0,11.0,0.0,0.020462871297413983
starcoder2-3b,alias-0-post_use,alias,,,post_use,24,random,erase,11.0,11.0,0.0,0.028559285136260982
starcoder2-3b,alias-0-post_use,alias,,,post_use,24,random_matched,erase,11.0,11.0,0.0,0.005804179585810035
starcoder2-3b,alias-0-post_use,alias,,,post_use,25,jlens,erase,11.0,11.0,0.0,0.008830528983485679
starcoder2-3b,alias-0-post_use,alias,,,post_use,25,rlens,erase,11.0,11.0,0.0,0.012812309813047972
starcoder2-3b,alias-0-post_use,alias,,,post_use,25,logit,erase,11.0,11.0,0.0,0.017201983820601632
starcoder2-3b,alias-0-post_use,alias,,,post_use,25,offtarget_j,erase,11.0,11.0,0.0,0.05026209531032878
starcoder2-3b,alias-0-post_use,alias,,,post_use,25,offtarget_r,erase,11.0,11.0,0.0,0.04056843291584068
starcoder2-3b,alias-0-post_use,alias,,,post_use,25,random,erase,11.0,11.0,0.0,0.01827238669342391
starcoder2-3b,alias-0-post_use,alias,,,post_use,25,random_matched,erase,11.0,11.0,0.0,0.008830528983485679
starcoder2-3b,alias-0-post_use,alias,,,post_use,26,jlens,erase,11.0,11.0,0.0,0.026058145770553647
starcoder2-3b,alias-0-post_use,alias,,,post_use,26,rlens,erase,11.0,11.0,0.0,0.027489743238749483
starcoder2-3b,alias-0-post_use,alias,,,post_use,26,logit,erase,11.0,11.0,0.0,0.022645669467516318
starcoder2-3b,alias-0-post_use,alias,,,post_use,26,offtarget_j,erase,11.0,11.0,0.0,0.059880826686178466
starcoder2-3b,alias-0-post_use,alias,,,post_use,26,offtarget_r,erase,11.0,11.0,0.0,0.05341429882084311
starcoder2-3b,alias-0-post_use,alias,,,post_use,26,random,erase,11.0,11.0,0.0,0.0031359516790249228
starcoder2-3b,alias-0-post_use,alias,,,post_use,26,random_matched,erase,11.0,11.0,0.0,0.02605814294975531
starcoder2-3b,alias-0-call,alias,,,call,24,jlens,erase,11.0,11.0,0.0,0.0034247260962794865
starcoder2-3b,alias-0-call,alias,,,call,24,rlens,erase,11.0,11.0,0.0,0.0012766474061234666
starcoder2-3b,alias-0-call,alias,,,call,24,logit,erase,11.0,11.0,0.0,0.010092435500728674
starcoder2-3b,alias-0-call,alias,,,call,24,offtarget_j,erase,11.0,11.0,0.0,0.02217422609444308
starcoder2-3b,alias-0-call,alias,,,call,24,offtarget_r,erase,11.0,11.0,0.0,0.014889980903992534
starcoder2-3b,alias-0-call,alias,,,call,24,random,erase,11.0,11.0,0.0,0.03465578040818602
starcoder2-3b,alias-0-call,alias,,,call,24,random_matched,erase,11.0,11.0,0.0,0.0034247256408214462
starcoder2-3b,alias-0-call,alias,,,call,25,jlens,erase,11.0,11.0,0.0,0.00037784723555546815
starcoder2-3b,alias-0-call,alias,,,call,25,rlens,erase,11.0,11.0,0.0,0.005804362111588961
starcoder2-3b,alias-0-call,alias,,,call,25,logit,erase,11.0,11.0,0.0,0.005340324532106208
starcoder2-3b,alias-0-call,alias,,,call,25,offtarget_j,erase,11.0,11.0,0.0,0.01761124402426676
starcoder2-3b,alias-0-call,alias,,,call,25,offtarget_r,erase,11.0,11.0,0.0,0.00892348256172626
starcoder2-3b,alias-0-call,alias,,,call,25,random,erase,11.0,11.0,0.0,0.02707003412668193
starcoder2-3b,alias-0-call,alias,,,call,25,random_matched,erase,11.0,11.0,0.0,0.0003778473616559261
starcoder2-3b,alias-0-call,alias,,,call,26,jlens,erase,11.0,11.0,0.0,0.017940375118211845
starcoder2-3b,alias-0-call,alias,,,call,26,rlens,erase,11.0,11.0,0.0,0.02308738526410794
starcoder2-3b,alias-0-call,alias,,,call,26,logit,erase,11.0,11.0,0.0,0.01575753985389257
starcoder2-3b,alias-0-call,alias,,,call,26,offtarget_j,erase,11.0,11.0,0.0,0.023910724427636462
starcoder2-3b,alias-0-call,alias,,,call,26,offtarget_r,erase,11.0,11.0,0.0,0.017447917920949907
starcoder2-3b,alias-0-call,alias,,,call,26,random,erase,11.0,11.0,0.0,0.0003407533513414003
starcoder2-3b,alias-0-call,alias,,,call,26,random_matched,erase,11.0,11.0,0.0,0.017940375118211845
starcoder2-3b,alias-0-answer,alias,,,answer,24,jlens,erase,11.0,10.875,-0.125,0.16041128682765454
starcoder2-3b,alias-0-answer,alias,,,answer,24,rlens,erase,11.0,10.625,-0.375,0.16216304404000254
starcoder2-3b,alias-0-answer,alias,,,answer,24,logit,erase,11.0,10.625,-0.375,0.16107927916546896
starcoder2-3b,alias-0-answer,alias,,,answer,24,offtarget_j,erase,11.0,12.625,1.625,0.06237764789413186
starcoder2-3b,alias-0-answer,alias,,,answer,24,offtarget_r,erase,11.0,12.125,1.125,0.05272732293355915
starcoder2-3b,alias-0-answer,alias,,,answer,24,random,erase,11.0,11.0,0.0,0.020746509979858222
starcoder2-3b,alias-0-answer,alias,,,answer,24,random_matched,erase,11.0,11.25,0.25,0.16041128682765454
starcoder2-3b,alias-0-answer,alias,,,answer,25,jlens,erase,11.0,10.875,-0.125,0.15371467616684953
starcoder2-3b,alias-0-answer,alias,,,answer,25,rlens,erase,11.0,10.75,-0.25,0.1613448925012733
starcoder2-3b,alias-0-answer,alias,,,answer,25,logit,erase,11.0,10.5,-0.5,0.14756219034929546
starcoder2-3b,alias-0-answer,alias,,,answer,25,offtarget_j,erase,11.0,13.125,2.125,0.06398103755863127
starcoder2-3b,alias-0-answer,alias,,,answer,25,offtarget_r,erase,11.0,12.625,1.625,0.053025951377395145
starcoder2-3b,alias-0-answer,alias,,,answer,25,random,erase,11.0,11.0,0.0,0.021816064569133015
starcoder2-3b,alias-0-answer,alias,,,answer,25,random_matched,erase,11.0,11.0,0.0,0.15371467616684953
starcoder2-3b,alias-0-answer,alias,,,answer,26,jlens,erase,11.0,10.6484375,-0.3515625,0.17627233918122928
starcoder2-3b,alias-0-answer,alias,,,answer,26,rlens,erase,11.0,10.620574951171875,-0.379425048828125,0.17922196016181388
starcoder2-3b,alias-0-answer,alias,,,answer,26,logit,erase,11.0,10.125,-0.875,0.17368313285005
starcoder2-3b,alias-0-answer,alias,,,answer,26,offtarget_j,erase,11.0,13.5,2.5,0.07660605554266467
starcoder2-3b,alias-0-answer,alias,,,answer,26,offtarget_r,erase,11.0,13.25,2.25,0.07061931053418659
starcoder2-3b,alias-0-answer,alias,,,answer,26,random,erase,11.0,11.0,0.0,0.023290600094946587
starcoder2-3b,alias-0-answer,alias,,,answer,26,random_matched,erase,11.0,11.0,0.0,0.17627235277921643
starcoder2-3b,call-0-use,call,,,use,24,jlens,erase,11.625,11.625,0.0,0.006178116993320939
starcoder2-3b,call-0-use,call,,,use,24,rlens,erase,11.625,11.625,0.0,0.011723817490072248
starcoder2-3b,call-0-use,call,,,use,24,logit,erase,11.625,11.625,0.0,0.01991843711629368
starcoder2-3b,call-0-use,call,,,use,24,offtarget_j,erase,11.625,11.625,0.0,0.0012303090670115115
starcoder2-3b,call-0-use,call,,,use,24,offtarget_r,erase,11.625,11.625,0.0,0.00898253669806059
starcoder2-3b,call-0-use,call,,,use,24,random,erase,11.625,11.625,0.0,0.005322533603495421
starcoder2-3b,call-0-use,call,,,use,24,random_matched,erase,11.625,11.625,0.0,0.006178117888241924
starcoder2-3b,call-0-use,call,,,use,25,jlens,erase,11.625,11.625,0.0,0.004473146309669695
starcoder2-3b,call-0-use,call,,,use,25,rlens,erase,11.625,11.625,0.0,0.0030448325001299612
starcoder2-3b,call-0-use,call,,,use,25,logit,erase,11.625,11.625,0.0,0.009787914740876718
starcoder2-3b,call-0-use,call,,,use,25,offtarget_j,erase,11.625,11.625,0.0,0.0035832738940243286
starcoder2-3b,call-0-use,call,,,use,25,offtarget_r,erase,11.625,11.625,0.0,0.014618121092685718
starcoder2-3b,call-0-use,call,,,use,25,random,erase,11.625,11.625,0.0,0.02639319460556904
starcoder2-3b,call-0-use,call,,,use,25,random_matched,erase,11.625,11.625,0.0,0.004473145908356439
starcoder2-3b,call-0-use,call,,,use,26,jlens,erase,11.625,11.625,0.0,0.0005706791736664943
starcoder2-3b,call-0-use,call,,,use,26,rlens,erase,11.625,11.625,0.0,0.001992539606717373
starcoder2-3b,call-0-use,call,,,use,26,logit,erase,11.625,11.625,0.0,0.008610628046078865
starcoder2-3b,call-0-use,call,,,use,26,offtarget_j,erase,11.625,11.625,0.0,0.001779496773925565
starcoder2-3b,call-0-use,call,,,use,26,offtarget_r,erase,11.625,11.625,0.0,0.005606487763378132
starcoder2-3b,call-0-use,call,,,use,26,random,erase,11.625,11.625,0.0,0.014418726615960222
starcoder2-3b,call-0-use,call,,,use,26,random_matched,erase,11.625,11.625,0.0,0.0005706786929090976
starcoder2-3b,call-0-post_use,call,,,post_use,24,jlens,erase,11.625,11.625,0.0,0.0017958972667500058
starcoder2-3b,call-0-post_use,call,,,post_use,24,rlens,erase,11.625,11.625,0.0,0.01187097383554187
starcoder2-3b,call-0-post_use,call,,,post_use,24,logit,erase,11.625,11.625,0.0,0.019087488144287446
starcoder2-3b,call-0-post_use,call,,,post_use,24,offtarget_j,erase,11.625,11.625,0.0,0.08977630718306817
starcoder2-3b,call-0-post_use,call,,,post_use,24,offtarget_r,erase,11.625,11.375,-0.25,0.07733980214755394
starcoder2-3b,call-0-post_use,call,,,post_use,24,random,erase,11.625,11.625,0.0,0.004533348995303561
starcoder2-3b,call-0-post_use,call,,,post_use,24,random_matched,erase,11.625,11.625,0.0,0.001795897064163054
starcoder2-3b,call-0-post_use,call,,,post_use,25,jlens,erase,11.625,11.625,0.0,0.0036091982679516375
starcoder2-3b,call-0-post_use,call,,,post_use,25,rlens,erase,11.625,11.625,0.0,0.007485643771187045
starcoder2-3b,call-0-post_use,call,,,post_use,25,logit,erase,11.625,11.625,0.0,0.015661441420346218
starcoder2-3b,call-0-post_use,call,,,post_use,25,offtarget_j,erase,11.625,11.625,0.0,0.08677588444769861
starcoder2-3b,call-0-post_use,call,,,post_use,25,offtarget_r,erase,11.625,11.625,0.0,0.07704499260682074
starcoder2-3b,call-0-post_use,call,,,post_use,25,random,erase,11.625,11.625,0.0,0.00294752116773008
starcoder2-3b,call-0-post_use,call,,,post_use,25,random_matched,erase,11.625,11.625,0.0,0.0036091982679516375
starcoder2-3b,call-0-post_use,call,,,post_use,26,jlens,erase,11.625,11.625,0.0,0.013743436397779637
starcoder2-3b,call-0-post_use,call,,,post_use,26,rlens,erase,11.625,11.625,0.0,0.016918234483623895
starcoder2-3b,call-0-post_use,call,,,post_use,26,logit,erase,11.625,11.625,0.0,0.014825609674605342
starcoder2-3b,call-0-post_use,call,,,post_use,26,offtarget_j,erase,11.625,11.625,0.0,0.09588159672991575
starcoder2-3b,call-0-post_use,call,,,post_use,26,offtarget_r,erase,11.625,11.625,0.0,0.08606759936376641
starcoder2-3b,call-0-post_use,call,,,post_use,26,random,erase,11.625,11.625,0.0,0.022866655968826553
starcoder2-3b,call-0-post_use,call,,,post_use,26,random_matched,erase,11.625,11.625,0.0,0.01374343497720951
starcoder2-3b,call-0-call,call,,,call,24,jlens,erase,11.625,11.625,0.0,0.015230541446252481
starcoder2-3b,call-0-call,call,,,call,24,rlens,erase,11.625,11.625,0.0,0.001852839882280299
starcoder2-3b,call-0-call,call,,,call,24,logit,erase,11.625,11.625,0.0,0.018025666487417394
starcoder2-3b,call-0-call,call,,,call,24,offtarget_j,erase,11.625,11.625,0.0,0.013493024219027734
starcoder2-3b,call-0-call,call,,,call,24,offtarget_r,erase,11.625,11.625,0.0,0.020613777047183954
starcoder2-3b,call-0-call,call,,,call,24,random,erase,11.625,11.625,0.0,0.03370183804684166
starcoder2-3b,call-0-call,call,,,call,24,random_matched,erase,11.625,11.625,0.0,0.015230541446252481
starcoder2-3b,call-0-call,call,,,call,25,jlens,erase,11.625,11.625,0.0,0.0035340012751647236
starcoder2-3b,call-0-call,call,,,call,25,rlens,erase,11.625,11.625,0.0,0.008796342898573239
starcoder2-3b,call-0-call,call,,,call,25,logit,erase,11.625,11.625,0.0,0.0036332312014407788
starcoder2-3b,call-0-call,call,,,call,25,offtarget_j,erase,11.625,11.625,0.0,0.011136355251976454
starcoder2-3b,call-0-call,call,,,call,25,offtarget_r,erase,11.625,11.625,0.0,0.01760680607634917
starcoder2-3b,call-0-call,call,,,call,25,random,erase,11.625,11.625,0.0,0.002524639349895329
starcoder2-3b,call-0-call,call,,,call,25,random_matched,erase,11.625,11.625,0.0,0.003534000880081366
starcoder2-3b,call-0-call,call,,,call,26,jlens,erase,11.625,11.625,0.0,0.014700093715635996
starcoder2-3b,call-0-call,call,,,call,26,rlens,erase,11.625,11.625,0.0,0.017052887587456694
starcoder2-3b,call-0-call,call,,,call,26,logit,erase,11.625,11.625,0.0,0.008213123511093736
starcoder2-3b,call-0-call,call,,,call,26,offtarget_j,erase,11.625,11.625,0.0,0.0036015681119850092
starcoder2-3b,call-0-call,call,,,call,26,offtarget_r,erase,11.625,11.625,0.0,0.003786946420558606
starcoder2-3b,call-0-call,call,,,call,26,random,erase,11.625,11.625,0.0,0.0030061543690672442
starcoder2-3b,call-0-call,call,,,call,26,random_matched,erase,11.625,11.625,0.0,0.014700092211082373
starcoder2-3b,call-0-answer,call,,,answer,24,jlens,erase,11.625,11.5,-0.125,0.12826298705509126
starcoder2-3b,call-0-answer,call,,,answer,24,rlens,erase,11.625,11.625,0.0,0.11613194120777136
starcoder2-3b,call-0-answer,call,,,answer,24,logit,erase,11.625,11.375,-0.25,0.1159184755838156
starcoder2-3b,call-0-answer,call,,,answer,24,offtarget_j,erase,11.625,12.875,1.25,0.03882189827491176
starcoder2-3b,call-0-answer,call,,,answer,24,offtarget_r,erase,11.625,12.625,1.0,0.03770396385387869
starcoder2-3b,call-0-answer,call,,,answer,24,random,erase,11.625,11.625,0.0,0.00496816606917555
starcoder2-3b,call-0-answer,call,,,answer,24,random_matched,erase,11.625,11.75,0.125,0.12826297829285402
starcoder2-3b,call-0-answer,call,,,answer,25,jlens,erase,11.625,11.625,0.0,0.1443631677856691
starcoder2-3b,call-0-answer,call,,,answer,25,rlens,erase,11.625,11.375,-0.25,0.1434392787438918
starcoder2-3b,call-0-answer,call,,,answer,25,logit,erase,11.625,11.25,-0.375,0.12382681430997923
starcoder2-3b,call-0-answer,call,,,answer,25,offtarget_j,erase,11.625,13.0,1.375,0.040106480992038916
starcoder2-3b,call-0-answer,call,,,answer,25,offtarget_r,erase,11.625,12.75,1.125,0.03767459702316126
starcoder2-3b,call-0-answer,call,,,answer,25,random,erase,11.625,11.625,0.0,0.03949498558603583
starcoder2-3b,call-0-answer,call,,,answer,25,random_matched,erase,11.625,12.0,0.375,0.1443631677856691
starcoder2-3b,call-0-answer,call,,,answer,26,jlens,erase,11.625,11.46875,-0.15625,0.15155025443734477
starcoder2-3b,call-0-answer,call,,,answer,26,rlens,erase,11.625,11.359375,-0.265625,0.14500833085312187
starcoder2-3b,call-0-answer,call,,,answer,26,logit,erase,11.625,11.125,-0.5,0.14050668929204907
starcoder2-3b,call-0-answer,call,,,answer,26,offtarget_j,erase,11.625,14.0,2.375,0.07072861661045368
starcoder2-3b,call-0-answer,call,,,answer,26,offtarget_r,erase,11.625,13.625,2.0,0.06300622887391313
starcoder2-3b,call-0-answer,call,,,answer,26,random,erase,11.625,11.625,0.0,0.00519106464443935
starcoder2-3b,call-0-answer,call,,,answer,26,random_matched,erase,11.625,11.5,-0.125,0.15155026887956988
starcoder2-3b,arith-0-use,arith,,,use,24,jlens,erase,4.375,4.375,0.0,0.013010482779165208
